libelle_site;code_station;libelle_station;libelle_cours_eau;date_ouverture_station;date_fermeture_station;en_service;cote_zero_echelle;altitude_site;surface_bassin_versant;libelle_commune;commentaire_site;libelle_departement;longitude;latitude
La Garonne à Chaum et à Fronsac;O005002001;La Garonne à Chaum;La Garonne;1987-03-16;;TRUE;461,565;465;1037,00 [km^2];CHAUM;;HAUTE-GARONNE;0,642407144;42,953475715
La Garonne à Chaum et à Fronsac;O005002002;La Garonne à Fronsac;La Garonne;2007-09-01;2014-12-31;FALSE;;465;1037,00 [km^2];CHAUM;;HAUTE-GARONNE;0,642407144;42,953475715
La Garonne [partielle] à Saint-Gaudens [Valentine];O020002001;La Garonne [partielle] à Saint-Gaudens [Valentine];La Garonne;1912-01-01;;TRUE;358,320;361;2230,00 [km^2];SAINT-GAUDENS;Débits influencés par ARTIES (ESPAGNE) LE PORTILLON, OO, AUBERT, AUMAR, OREDON, OULE, CAILLAOUAS, POUCHERGUES, et les dérivations de CAP DE LONG et du Canal de la Neste.;HAUTE-GARONNE;0,706150546;43,097995649
La Garonne [totale] à Saint-Gaudens [Valentine - récent];O020004001;La Garonne [totale] à Saint-Gaudens [Valentine - récent] - Valentine - ancien;La Garonne;1912-01-01;1984-01-01;FALSE;;357;2230,00 [km^2];SAINT-GAUDENS;;HAUTE-GARONNE;0,711438080;43,095318741
La Garonne [totale] à Saint-Gaudens [Valentine - récent];O020004002;La Garonne [totale] à Saint-Gaudens [Valentine - récent];La Garonne;1912-01-01;2011-10-06;FALSE;;357;2230,00 [km^2];SAINT-GAUDENS;;HAUTE-GARONNE;0,711438080;43,095318741
Le Ger à Aspet [1];O023401001;Le Ger à Aspet [1];Le Ger;1921-01-01;1927-01-01;FALSE;;460;86,00 [km^2];ASPET;;HAUTE-GARONNE;0,797218682;43,017435104
Le Ger à Aspet [2];O023402001;Le Ger à Aspet [2];Le Ger;1970-09-11;;TRUE;417,004;416;95,00 [km^2];ASPET;Débits naturels.;HAUTE-GARONNE;0,795350493;43,021418544
Le Job à Encausse-les-Thermes;O024431001;Le Job à Encausse-les-Thermes;Le Job;1921-01-01;1927-01-01;FALSE;;375;62,50 [km^2];ENCAUSSE-LES-THERMES;;HAUTE-GARONNE;0,741467318;43,049794388
La Garonne à Saint-Martory;O029001001;La Garonne à Saint-Martory;La Garonne;1976-01-01;2005-01-01;FALSE;;;258,00 [km^2];SAINT-MARTORY;;HAUTE-GARONNE;0,943441616;43,143536263
La Garonne à Mancioux;O029003001;La Garonne à Mancioux;La Garonne;2005-01-01;;TRUE;260,175;250;2679,00 [km^2];MANCIOUX;;HAUTE-GARONNE;0,957639731;43,157968396
La Noue à Laffite-Toupière [Moulin Laffite];O029531001;La Noue à Laffite-Toupière [Moulin Laffite];La Noue;1968-09-01;;TRUE;291,000;291;120,00 [km^2];LAFFITE-TOUPIERE;;HAUTE-GARONNE;0,914830543;43,170609848
Le Salat à Couflens [Phelips];O030251001;Le Salat à Couflens [Phelips] - 1;Le Salat;1913-01-01;1932-01-01;FALSE;;720;40,60 [km^2];COUFLENS;;ARIEGE;1,190802931;42,775700973
Le Salat à Couflens [Phelips];O030251002;Le Salat à Couflens [Phelips];Le Salat;1955-01-01;1972-01-01;FALSE;;720;40,60 [km^2];COUFLENS;;ARIEGE;1,190802931;42,775700973
Le Salat à Couflens [Salau];O030252001;Le Salat à Couflens [Salau];Le Salat;1923-01-01;1927-01-01;FALSE;;885;19,30 [km^2];COUFLENS;;ARIEGE;1,187651897;42,756148873
Le Cougnets à Couflens [Salau 2];O030561001;Le Cougnets à Couflens [Salau 2];Ruisseau des Cougnets;1911-01-01;1921-01-01;FALSE;;1010;9,00 [km^2];COUFLENS;;ARIEGE;1,198438876;42,749117783
Le Cougnets à Couflens [Salau 2];O030561002;Le Cougnets à Couflens [Salau 2] - Salau 3;Ruisseau des Cougnets;1923-01-01;1937-01-01;FALSE;;1010;9,00 [km^2];COUFLENS;;ARIEGE;1,198438876;42,749117783
L'Angouls à Seix [Angouls];O030651001;L'Angouls à Seix [Angouls];Ruisseau d'Angouls;1921-01-01;1926-01-01;FALSE;;790;17,00 [km^2];SEIX;;ARIEGE;1,178102923;42,788653179
L'Alet à Ustou;O031501001;L'Alet à Ustou;Rivière Alet;1913-01-01;1928-01-01;FALSE;;690;57,00 [km^2];USTOU;;ARIEGE;1,270029427;42,800995945
L'Ossèse à Ustou;O031511001;L'Ossèse à Ustou;Ruisseau Ossèse;1909-01-01;1945-01-01;FALSE;;830;19,20 [km^2];USTOU;;ARIEGE;1,267527921;42,773047450
L'Estours à Seix [Estours];O033502001;L'Estours à Seix [Estours];Ruisseau d'Estours;1909-01-01;1945-01-01;FALSE;;535;47,20 [km^2];SEIX;;ARIEGE;1,141624694;42,810117039
Le Salat à Seix;O034251001;Le Salat à Seix;Le Salat;1908-01-01;1942-01-01;FALSE;;510;226,00 [km^2];SEIX;;ARIEGE;1,198153885;42,860389629
Le Garbet à Aulus-les-Bains;O035502001;Le Garbet à Aulus-les-Bains;Le Garbet;1908-01-01;1964-01-01;FALSE;;815;18,00 [km^2];AULUS-LES-BAINS;;ARIEGE;1,382762423;42,754855950
Le Garbet à Oust;O035503001;Le Garbet à Oust;Le Garbet;1912-01-01;1940-01-01;FALSE;;545;102,00 [km^2];OUST;;ARIEGE;1,236702516;42,862855841
L'Ars à Aulus-les-Bains [Aulus 2];O035532001;L'Ars à Aulus-les-Bains [Aulus 2];Rivière d'Ars;1912-01-01;1972-03-02;FALSE;;825;16,00 [km^2];AULUS-LES-BAINS;;ARIEGE;1,352887516;42,783306083
Le Fouillet à Aulus-les-Bains;O035561001;Le Fouillet à Aulus-les-Bains;Ruisseau du Fouillet;1907-01-01;1972-03-02;FALSE;;735;9,40 [km^2];AULUS-LES-BAINS;;ARIEGE;1,332026916;42,791608494
Le Salat à Soueix-Rogalle [Kercabanac];O036251001;Le Salat à Soueix-Rogalle [Kercabanac];Le Salat;1931-01-01;;TRUE;459,000;464;379,00 [km^2];SOUEIX-ROGALLE;Débits naturels.;ARIEGE;1,213212104;42,908637896
Le Salat à Soueix-Rogalle [Brousset];O036252001;Le Salat à Soueix-Rogalle [Brousset];Le Salat;1987-04-13;;TRUE;477,266;477;372,00 [km^2];SOUEIX-ROGALLE;;ARIEGE;1,212275556;42,888194760
L'Arac à Soulan [Freychet];O038401001;L'Arac à Soulan [Freychet];L'Arac;1900-12-12;;TRUE;480,000;480;169,00 [km^2];SOULAN;Débits naturels.;ARIEGE;1,231819697;42,899141352
L'Arac à Soulan [Castet d'Aleu];O038402001;L'Arac à Soulan [Castet d'Aleu];L'Arac;1910-01-01;1941-01-01;FALSE;;500;158,00 [km^2];SOULAN;;ARIEGE;1,250279073;42,909374094
L'Arac à Massat;O038403001;L'Arac à Massat;L'Arac;1989-01-01;;TRUE;623,431;624;97,00 [km^2];MASSAT;;ARIEGE;1,349059060;42,892363939
[Source La Courate] à Ercé;O038403101;[Source La Courate] à Ercé;;2014-12-05;;TRUE;;930;;ERCE;;ARIEGE;1,274571702;42,871413539
Le Salat à Soueix-Rogalle [Kercabanac 1];O039252001;Le Salat à Soueix-Rogalle [Kercabanac 1];Le Salat;1909-01-01;1930-12-31;FALSE;;455;565,00 [km^2];SOUEIX-ROGALLE;;ARIEGE;1,212370925;42,910521854
Le Lez aux Bordes-sur-Lez;O044401001;Le Lez aux Bordes-sur-Lez;Le lez;1971-01-01;;TRUE;549,000;549;212,00 [km^2];BORDES-UCHENTEIN;Débits influencés par ARAING.;ARIEGE;1,029116124;42,902583648
[Source Fontaine Blanche] aux Bordes-sur-Lez;O044401101;[Source Fontaine Blanche] aux Bordes-sur-Lez;;2015-09-03;;TRUE;;830;;BORDES-UCHENTEIN;;ARIEGE;1,031269950;42,874800473
Le Lez à Engomer [Balaguères];O048401001;Le Lez à Engomer [Balaguères];Le lez;1970-01-01;;TRUE;461,877;455;360,00 [km^2];ENGOMER;Débits influencés par ARAING.;ARIEGE;1,055137355;42,949466386
Le Lachein à Balaguères [Baget - Las Hountas];O048511001;Le Lachein à Balaguères [Baget - Las Hountas];Ruisseau de Lachein;1968-01-01;;TRUE;;450;13,30 [km^2];BALAGUERES;Ce site est également un point de mesure ONDE (Observatoire National Des Etiages);ARIEGE;1,030874407;42,955348661
Le Lez à Saint-Girons;O049401001;Le Lez à Saint-Girons;Le lez;1905-01-01;1941-01-01;FALSE;;385;417,00 [km^2];SAINT-GIRONS;;ARIEGE;1,132920251;42,982618690
Le Salat à Saint-Lizier [Saint Girons];O050252001;Le Salat à Saint-Lizier [Saint Girons];Le Salat;1905-01-01;1942-01-01;FALSE;;382;1154,00 [km^2];SAINT-LIZIER;;ARIEGE;1,140881350;42,991500591
Le Salat à Saint-Lizier [Saint Girons];O050252002;Le Salat à Saint-Lizier [Saint Girons];Le Salat;1974-01-01;;TRUE;381,750;382;1154,00 [km^2];SAINT-LIZIER;;ARIEGE;1,140881350;42,991500591
Le Gouarège à Cazavet [Aliou];O052501001;Le Gouarège à Cazavet [Aliou];Ruisseau de la Gouarège;1969-01-01;;TRUE;;700;11,90 [km^2];CAZAVET;;ARIEGE;1,048938028;42,990321642
L'Arbas à Arbas;O054000201;L'Arbas à Arbas - Arbas;L'Arbas;2002-01-01;;TRUE;137,420;435;;ARBAS;;HAUTE-GARONNE;0,900341662;42,984419154
L'Arbas à Castelbiague [Pont de Prades];O055401001;L'Arbas à Castelbiague [Pont de Prades];L'Arbas;1968-10-01;;TRUE;332,000;332;98,00 [km^2];CASTELBIAGUE;;HAUTE-GARONNE;0,928657393;43,046217661
Le Lens à Betchat;O058431001;Le Lens à Betchat;Le Lens;1975-10-01;2004-05-04;FALSE;310,000;311;62,00 [km^2];BETCHAT;;ARIEGE;1,043648880;43,099092890
Le Salat à Roquefort-sur-Garonne;O059251001;Le Salat à Roquefort-sur-Garonne;Le Salat;1912-08-01;;TRUE;263,566;270;1570,00 [km^2];ROQUEFORT-SUR-GARONNE;Débits influencés par ARAING.;HAUTE-GARONNE;0,973925196;43,154442630
La Garonne à Palaminy;O060001001;La Garonne à Palaminy;La Garonne;1923-01-29;1961-07-03;FALSE;;230;4425,00 [km^2];PALAMINY;;HAUTE-GARONNE;1,087581815;43,203709839
La Garonne à Palaminy [Cazères];O060003001;La Garonne à Palaminy [Cazères];La Garonne;1981-01-01;;TRUE;231,380;228;4425,00 [km^2];PALAMINY;;HAUTE-GARONNE;1,070928744;43,201847856
Le Volp à Montberaud et à Sainte-Croix-Volvestre;O062401001;Le Volp à Sainte-Croix-Volvestre;Le Volp;1968-01-01;;TRUE;274,000;274;91,00 [km^2];MONTBERAUD;;ARIEGE;1,141456072;43,144783303
La Garonne à Carbonne;O066001001;La Garonne à Carbonne;La Garonne;1920-11-01;1943-01-01;FALSE;;190;4700,00 [km^2];CARBONNE;;HAUTE-GARONNE;1,216575534;43,290621877
L'Arize à la Bastide-de-Sérou;O071402001;L'Arize à la Bastide-de-Sérou;L'Arize;1987-01-01;;TRUE;393,564;394;50,00 [km^2];BASTIDE-DE-SEROU;;ARIEGE;1,427473149;43,010132316
L'Arize à Sabarat [Radelangue];O074402001;L'Arize à Sabarat [Radelangue];L'Arize;1968-02-01;1986-01-01;FALSE;271,000;272;215,00 [km^2];SABARAT;;ARIEGE;1,373395978;43,084694450
L'Arize au Mas-d'Azil;O074404001;L'Arize au Mas-d'Azil - HE;L'Arize;1974-01-01;;TRUE;279,970;280;218,00 [km^2];MAS-D'AZIL;Débits naturels.;ARIEGE;1,361073776;43,082951352
L'Arize au Mas-d'Azil;O074404002;L'Arize au Mas-d'Azil - Collège;L'Arize;2007-04-01;;TRUE;281,000;280;218,00 [km^2];MAS-D'AZIL;Débits naturels.;ARIEGE;1,361073776;43,082951352
L'Arize à Rieux-Volvestre [Volvestre];O079401001;L'Arize à Rieux-Volvestre [Volvestre];L'Arize;1968-09-01;;TRUE;204,000;205;476,00 [km^2];RIEUX-VOLVESTRE;;HAUTE-GARONNE;1,193607703;43,241706422
L'Arize à Rieux-Volvestre;O079402001;L'Arize à Rieux-Volvestre;L'Arize;1914-01-01;1941-12-31;FALSE;;196;490,00 [km^2];RIEUX-VOLVESTRE;;HAUTE-GARONNE;1,198581158;43,260198710
La Garonne à Marquefave;O080001001;La Garonne à Marquefave;La Garonne;2006-01-01;;TRUE;179,181;190;5243,00 [km^2];MARQUEFAVE;;HAUTE-GARONNE;1,244784724;43,316871699
La Garonne à Muret;O082001001;La Garonne à Muret;La Garonne;1896-01-01;1945-07-02;FALSE;;155;5340,00 [km^2];MURET;;HAUTE-GARONNE;1,328315214;43,458226636
Le Louge à Francon;O093401001;Le Louge à Francon;La Louge;1921-12-15;1925-05-01;FALSE;;270;136,00 [km^2];FRANCON;;HAUTE-GARONNE;0,997279135;43,250454223
Le Louge au Fousseret;O095000101;Le Louge au Fousseret;La Louge;1967-10-01;;TRUE;;246;272,00 [km^2];FOUSSERET;Station figurant parmi les points nodaux de référence du Système Neste définis par le SDAGE Adour Garonne. Mesures télétransmises. Plus de jaugeages en hautes eaux depuis 2000.;HAUTE-GARONNE;1,059949647;43,267263834
Le Louge à Muret;O098401001;Le Louge à Muret;La Louge;1968-09-01;;TRUE;162,000;163;486,00 [km^2];MURET;;HAUTE-GARONNE;1,317010440;43,459968421
[Source Les Goutils] à l'Hospitalet-près-l'Andorre;O100000101;[Source Les Goutils] à l'Hospitalet-près-l'Andorre;;2015-12-04;;TRUE;;1330;;HOSPITALET-PRES-L'ANDORRE;;ARIEGE;1,809644479;42,600213946
L'Ariège à l'Hospitalet-près-l'Andorre [amont - QNR - EDF];O100000201;L'Ariège à l'Hospitalet-près-l'Andorre [amont - QNR - EDF];L'Ariège;1959-10-01;1974-01-01;FALSE;;1436;45,00 [km^2];HOSPITALET-PRES-L'ANDORRE;LES VALEURS PUBLIEES REPRESENTENT LES DEBITS NATURELS RECONSTITUES DE L'ARIEGE A HOSPITALET AMONT.(CES DEBITS SONT OBTENUS PAR LA SOMME DEBITS MESURES A LA STATION HOSPITALET AMONT + DERIVES ENGARCIE + RESTITUES ARIEGE-CAROL + DERIVES CANAL DU VILLAGE). DURANT UNE PERIODE DE L'ANNEE (VARIABLE) 41.5 km2 DU BASSIN DE L'ARIEGE SONT DERIVES VERS LE CAROL. Données produites par EDF-DTG.;ARIEGE;1,796280159;42,586954485
L'Ariège à l'Hospitalet-près-l'Andorre [aval];O101252001;L'Ariège à l'Hospitalet-près-l'Andorre [aval];L'Ariège;1920-01-01;1965-01-01;FALSE;;1405;63,00 [km^2];HOSPITALET-PRES-L'ANDORRE;;ARIEGE;1,827681213;42,634103683
L'Ariège à Mérens-les-Vals [EDF];O101252101;L'Ariège à Mérens-les-Vals [EDF];L'Ariège;1969-01-01;1986-01-01;FALSE;;1249;112,00 [km^2];MERENS-LES-VALS;LES VALEURS PUBLIEES REPRESENTENT LES DEBITS REELS SE PRESENTANT A LA PRISE D'EAU DE LA DERIVATION ARIEGE-ASTON AUGMENTES DES APPORTS DU B.V. RESIDUEL A LA STATION.(DEBITS OBTENUS PAR LA SOMME DEBITS DERIVES PAR ASTON + DEBITS MESURES A LA STATION DE JAUGEAGE DE MERENS LES VALS). ARRET D'EXPLOITATION PAR E.D.F. D.T.G. AU 01/01/1986.;ARIEGE;1,831253243;42,642856393
L'Ariège à Ax-les-Thermes et à Savignac-les-Ormeaux;O102251001;L'Ariège à Savignac-les-Ormeaux - Esquiroulet;L'Ariège;1912-01-01;1951-01-01;FALSE;;701;;AX-LES-THERMES;Station de prévision des crues.;ARIEGE;1,834629346;42,722694985
L'Ariège à Ax-les-Thermes et à Savignac-les-Ormeaux;O102251002;L'Ariège à Ax-les-Thermes;L'Ariège;1986-01-01;;TRUE;697,255;701;;AX-LES-THERMES;Station de prévision des crues.;ARIEGE;1,834629346;42,722694985
L'Aston à Aston [EDF - Riète1];O107000201;L'Aston à Aston [EDF - Riète1];Ruisseau Aston;1948-01-01;1983-12-12;FALSE;;1095;52,00 [km^2];ASTON;LES VALEURS PUBLIEES REPRESENTENT LES DEBITS NATURELS DE L'ASTON A RIETE 1. EXPLOITATION PAR E.D.F. D.T.G. DU 01/01/1964 AU 31/12/1983. POINT DE MESURE RATTACHE AU RESEAU DE MESURE HYDROMETRIQUE NATIONAL DE BASE. Données produites par EDF-DTG.;ARIEGE;1,667369976;42,704888002
L'Aston à Larcat;O108431001;L'Aston à Larcat;Ruisseau Aston;1911-01-01;1952-01-01;FALSE;;535;162,00 [km^2];LARCAT;;ARIEGE;1,679556252;42,784581487
Le Vicdessos à Vicdessos;O114462001;Le Vicdessos à Vicdessos;Ruisseau de Vicdessos;2005-01-01;;TRUE;702,630;703;207,00 [km^2];VICDESSOS;;ARIEGE;1,500344250;42,768104546
L'Ariège à Quié;O120251001;L'Ariège à Quié;L'Ariège;1906-01-01;1945-01-01;FALSE;;470;1070,00 [km^2];QUIE;;ARIEGE;1,605648081;42,846940969
Le Saurat à Surba;O122501001;Le Saurat à Surba;Le Saurat;1911-01-01;1942-01-01;FALSE;;465;55,00 [km^2];SURBA;;ARIEGE;1,597555106;42,859669517
Le Saurat à Arignac [Source de Fount Sainto];O122501201;Le Saurat à Arignac [Source de Fount Sainto];Le Saurat;2014-01-30;;TRUE;;640;;ARIGNAC;;ARIEGE;1,587289182;42,878637826
L'Ariège à Bompas;O123251001;L'Ariège à Bompas;L'Ariège;1989-01-01;;TRUE;460,011;;;BOMPAS;;ARIEGE;1,605501545;42,863739312
L'Ariège à Foix;O125251001;L'Ariège à Foix;L'Ariège;1905-01-01;;TRUE;370,147;375;1340,00 [km^2];FOIX;Equipement de la station pour les hauteurs d'eau. De 1906 à 1911, située en RD et commune avec celle du Service Annonce de Crues. Hauteurs d'eau notées en général une fois par jour, vers midi. De 1912 au 06/12/1960, limingraphe situé en RG, et réglé sur l'échelle précitée. Depuis le 07/12/1960, échelle et limnigraphe située en RG, en amont de la première station. Influences artificielles amont sur les débits de la station. Débits influencés par les réserves de Lanoux, En Brerfs, Naguilles, Peyregrand, Gnioure, Fourcat, Izourt, Majou. Corrélations effectuées avec la station de SAVERDUN. ;ARIEGE;1,608853380;42,966262505
L'Arget à Serres-sur-Arget [Sigalot];O126401001;L'Arget à Serres-sur-Arget [Sigalot];L'Arget;1922-01-01;1942-01-01;FALSE;;540;38,40 [km^2];SERRES-SUR-ARGET;;ARIEGE;1,493382267;42,959633223
L'Arget à Cos [Moulinery];O127401001;L'Arget à Cos [Moulinery];L'Arget;1918-01-01;1942-01-01;FALSE;;390;112,00 [km^2];COS;;ARIEGE;1,601204514;42,965002955
Le Roques à Serres-sur-Arget [Péralbe];O127501001;Le Roques à Serres-sur-Arget [Péralbe];Ruisseau de Roques;1922-01-01;1942-01-01;FALSE;;820;6,50 [km^2];SERRES-SUR-ARGET;Coordonnées imprécises.;ARIEGE;1,511010256;42,942734998
Le Grand Hers à Bélesta;O143291001;Le Grand Hers à Bélesta;Le Grand Hers;1972-05-30;;TRUE;485,537;487;150,00 [km^2];BELESTA;Le bassin versant topographique de cette station ne prend pas en compte le bassin versant de la résurgence de Fontestorbes. ;ARIEGE;1,936621190;42,905023860
Le Grand Hers à Fougax-et-Barrineuf [Fougax];O143292001;Le Grand Hers à Fougax-et-Barrineuf [Fougax];Le Grand Hers;1914-01-01;1955-01-01;FALSE;;525;126,00 [km^2];FOUGAX-ET-BARRINEUF;;ARIEGE;1,907514079;42,886313069
Le Grand Hers à Bélesta [Source de Fontestorbes];O143293001;Le Grand Hers à Bélesta [Source de Fontestorbes];Le Grand Hers;1965-01-01;;TRUE;;100;85,00 [km^2];BELESTA;;ARIEGE;1,927154402;42,891664330
Le Grand Hers à Laroque-d'Olmes et au Peyrat;O144291001;Le Grand Hers à Laroque-d'Olmes - Foncirgue;Le Grand Hers;1922-12-01;1945-07-01;FALSE;;413;190,00 [km^2];LAROQUE-D'OLMES;Débits naturels. Le bassin versant topographique de cette station ne prend pas en compte le bassin versant de la résurgence de Fontestorbes.;ARIEGE;1,935437111;42,954243750
Le Grand Hers à Laroque-d'Olmes et au Peyrat;O144291002;Le Grand Hers au Peyrat;Le Grand Hers;1962-01-01;;TRUE;413,000;413;190,00 [km^2];LAROQUE-D'OLMES;Débits naturels. Le bassin versant topographique de cette station ne prend pas en compte le bassin versant de la résurgence de Fontestorbes.;ARIEGE;1,935437111;42,954243750
Le Touyre à Montferrier;O148432001;Le Touyre à Montferrier - 1;Le Touyre;1921-11-01;1947-09-26;FALSE;;768;29,20 [km^2];MONTFERRIER;;ARIEGE;1,776104498;42,887890458
Le Touyre à Montferrier;O148432002;Le Touyre à Montferrier - 2;Le Touyre;1969-10-01;;TRUE;768,000;768;29,20 [km^2];MONTFERRIER;;ARIEGE;1,776104498;42,887890458
[Source de Fount Bergens 1] à Montferrier;O148432101;[Source de Fount Bergens 1] à Montferrier;;2016-09-21;;TRUE;;948;;MONTFERRIER;;ARIEGE;1,766797972;42,874023752
Le Touyre à Lavelanet et à Saint-Quentin-la-Tour;O149431001;Le Touyre à Lavelanet - Ancienne;Le Touyre;1910-09-01;1945-07-01;FALSE;;442;68,00 [km^2];LAVELANET;Superficie du bassin versant topographique de 110 km² modifiée le 26/08/1999 après contrôle sous BD CARTHAGE.;ARIEGE;1,850935726;42,940800057
Le Touyre à Lavelanet et à Saint-Quentin-la-Tour;O149431002;Le Touyre à Saint-Quentin-la-Tour - Erreur - supprimée;Le Touyre;1969-10-01;1969-10-01;FALSE;;442;68,00 [km^2];LAVELANET;Superficie du bassin versant topographique de 110 km² modifiée le 26/08/1999 après contrôle sous BD CARTHAGE.;ARIEGE;1,850935726;42,940800057
Le Touyre à Lavelanet et à Saint-Quentin-la-Tour;O149431003;Le Touyre à Lavelanet;Le Touyre;1969-01-01;;TRUE;501,633;442;68,00 [km^2];LAVELANET;Superficie du bassin versant topographique de 110 km² modifiée le 26/08/1999 après contrôle sous BD CARTHAGE.;ARIEGE;1,850935726;42,940800057
Le Touyre à Léran;O149433001;Le Touyre à Léran;Le Touyre;1978-09-01;;TRUE;382,674;383;90,30 [km^2];LERAN;Superficie du bassin versant de 94 km² modifiée le 26/08/1999 après contrôle sous BD CARTHAGE.;ARIEGE;1,912079398;42,989257711
Le Touyre à Saint-Quentin-la-Tour;O149433201;Le Touyre à Saint-Quentin-la-Tour;Le Touyre;1969-01-01;1979-01-01;FALSE;;442;108,00 [km^2];SAINT-QUENTIN-LA-TOUR;;ARIEGE;1,920389430;43,025255890
Le Grand Hers à Roumengoux;O153291001;Le Grand Hers à Roumengoux;Le Grand Hers;1991-01-01;;TRUE;305,000;305;587,00 [km^2];ROUMENGOUX;;ARIEGE;1,934243108;43,082528229
Le Grand Hers à Mirepoix;O153292001;Le Grand Hers à Mirepoix;Le Grand Hers;1988-01-01;;TRUE;292,941;293;670,00 [km^2];MIREPOIX;;ARIEGE;1,875692568;43,093437671
Le Douctouyre à Ilhat [Source de Prat d'Amont];O156000101;Le Douctouyre à Ilhat [Source de Prat d'Amont];Le Douctouyre;2015-03-19;;TRUE;;508;;ILHAT;;ARIEGE;1,769160670;42,949473312
Le Douctouyre à Dun et à Vira [Engraviès];O158461001;Le Douctouyre à Dun [Engraviès];Le Douctouyre;1968-01-01;;TRUE;301,000;301;131,00 [km^2];DUN;;ARIEGE;1,772642695;43,043559754
Le Grand Hers à Mazères;O165293001;Le Grand Hers à Mazères - ancienne;Le Grand Hers;1911-01-01;1944-01-02;FALSE;;218;1291,00 [km^2];MAZERES;;ARIEGE;1,680690300;43,253505077
Le Grand Hers à Mazères;O165293002;Le Grand Hers à Mazères - nouvelle;Le Grand Hers;1966-01-01;2001-01-02;FALSE;219,000;218;1291,00 [km^2];MAZERES;;ARIEGE;1,680690300;43,253505077
Le Grand Hers à Mazères;O165293003;Le Grand Hers à Mazères;Le Grand Hers;1975-01-01;;TRUE;218,430;218;1291,00 [km^2];MAZERES;;ARIEGE;1,680690300;43,253505077
Le Grand Hers à Calmont;O166291001;Le Grand Hers à Calmont;Le Grand Hers;1996-08-01;;TRUE;199,610;201;1350,00 [km^2];CALMONT;;HAUTE-GARONNE;1,595354656;43,292483263
L'Ariège à Auterive;O171251001;L'Ariège à Auterive;L'Ariège;1965-01-01;;TRUE;177,955;177;3450,00 [km^2];AUTERIVE;Débits influencés par NAGUILHES, IZOURT, GNIOURE, MAJOU, RIETE, FOURCAT, et l'ensemble du Lanoux.;HAUTE-GARONNE;1,466145232;43,369014690
L'Ariège à Auterive;O171251002;L'Ariège à Auterive - Origine;L'Ariège;1966-01-01;2016-01-01;FALSE;;177;3450,00 [km^2];AUTERIVE;Débits influencés par NAGUILHES, IZOURT, GNIOURE, MAJOU, RIETE, FOURCAT, et l'ensemble du Lanoux.;HAUTE-GARONNE;1,466145232;43,369014690
L'Ariège à Auterive;O171253001;L'Ariège à Auterive - HE;L'Ariège;1978-01-01;;TRUE;;178;3410,00 [km^2];AUTERIVE;;HAUTE-GARONNE;1,474873830;43,350053817
La Lèze à Gabre [Soutembel];O180405001;La Lèze à Gabre [Soutembel];La Lèze;1972-03-01;1978-07-01;FALSE;;365;13,50 [km^2];GABRE;;ARIEGE;1,435259615;43,056770460
[Source Les Truffières] à Cazaux;O180405201;[Source Les Truffières] à Cazaux;;2014-12-09;;TRUE;;510;;CAZAUX;;ARIEGE;1,521668634;43,063038044
